starting worker pid=12160 on localhost:11118 at 16:58:42.626
[1] "N1.bam read CHR  3 2024-12-10 16:59:12"
[1] "N3.bam read CHR  GL000196.1 2024-12-10 16:59:12"
[1] "N3.bam read CHR  GL000205.1 2024-12-10 16:59:13"
[1] "N4.bam read CHR  21 2024-12-10 16:59:13"
[1] "N2.bam read CHR  GL000214.1 2024-12-10 16:59:13"
[1] "N4.bam read CHR  12 2024-12-10 16:59:13"
[1] "     N2.bam GL000223.1 + 2024-12-10 16:59:14"
[1] "     N1.bam GL000233.1 + 2024-12-10 16:59:14"
[1] "     N1.bam 3 + 2024-12-10 16:59:14"
[1] "     N1.bam GL000242.1 + 2024-12-10 16:59:14"
[1] "     N3.bam GL000196.1 + 2024-12-10 16:59:15"
[1] "     N3.bam GL000205.1 + 2024-12-10 16:59:15"
[1] "     N4.bam 21 + 2024-12-10 16:59:15"
[1] "     N2.bam GL000223.1 - 2024-12-10 16:59:15"
[1] "     N4.bam 12 + 2024-12-10 16:59:15"
[1] "     N2.bam GL000214.1 + 2024-12-10 16:59:15"
[1] "     N1.bam 3 - 2024-12-10 16:59:15"
[1] "     N1.bam GL000233.1 - 2024-12-10 16:59:15"
[1] "     N1.bam GL000242.1 - 2024-12-10 16:59:15"
[1] "     N3.bam GL000196.1 - 2024-12-10 16:59:16"
[1] "     N3.bam GL000205.1 - 2024-12-10 16:59:16"
[1] "     N4.bam 21 - 2024-12-10 16:59:16"
[1] "     N4.bam 12 - 2024-12-10 16:59:16"
[1] "     N2.bam GL000214.1 - 2024-12-10 16:59:16"
[1] "N2.bam read CHR  GL000224.1 2024-12-10 16:59:19"
[1] "N1.bam read CHR  GL000243.1 2024-12-10 16:59:19"
[1] "N1.bam read CHR  GL000234.1 2024-12-10 16:59:19"
[1] "N1.bam read CHR  4 2024-12-10 16:59:19"
[1] "N3.bam read CHR  GL000197.1 2024-12-10 16:59:19"
[1] "N3.bam read CHR  GL000206.1 2024-12-10 16:59:20"
[1] "N4.bam read CHR  22 2024-12-10 16:59:20"
[1] "N4.bam read CHR  13 2024-12-10 16:59:20"
[1] "N2.bam read CHR  GL000215.1 2024-12-10 16:59:20"
[1] "     N2.bam GL000224.1 + 2024-12-10 16:59:21"
[1] "     N1.bam GL000243.1 + 2024-12-10 16:59:21"
[1] "     N1.bam GL000234.1 + 2024-12-10 16:59:21"
[1] "     N1.bam 4 + 2024-12-10 16:59:21"
[1] "     N3.bam GL000197.1 + 2024-12-10 16:59:22"
[1] "     N3.bam GL000206.1 + 2024-12-10 16:59:22"
[1] "     N4.bam 22 + 2024-12-10 16:59:22"
[1] "     N2.bam GL000224.1 - 2024-12-10 16:59:22"
[1] "     N4.bam 13 + 2024-12-10 16:59:22"
[1] "     N2.bam GL000215.1 + 2024-12-10 16:59:22"
[1] "     N1.bam GL000234.1 - 2024-12-10 16:59:22"
[1] "     N1.bam GL000243.1 - 2024-12-10 16:59:22"
[1] "     N1.bam 4 - 2024-12-10 16:59:22"
[1] "     N3.bam GL000197.1 - 2024-12-10 16:59:23"
[1] "     N3.bam GL000206.1 - 2024-12-10 16:59:23"
[1] "     N4.bam 22 - 2024-12-10 16:59:23"
[1] "     N4.bam 13 - 2024-12-10 16:59:23"
[1] "     N2.bam GL000215.1 - 2024-12-10 16:59:23"
[1] "N2.bam read CHR  GL000225.1 2024-12-10 16:59:26"
[1] "N1.bam read CHR  GL000235.1 2024-12-10 16:59:26"
[1] "N1.bam read CHR  GL000244.1 2024-12-10 16:59:26"
[1] "N1.bam read CHR  5 2024-12-10 16:59:26"
[1] "N3.bam read CHR  GL000198.1 2024-12-10 16:59:26"
[1] "N4.bam read CHR  X 2024-12-10 16:59:27"
[1] "N2.bam read CHR  GL000216.1 2024-12-10 16:59:27"
[1] "N3.bam read CHR  GL000207.1 2024-12-10 16:59:27"
[1] "N4.bam read CHR  14 2024-12-10 16:59:27"
[1] "     N2.bam GL000225.1 + 2024-12-10 16:59:28"
[1] "     N1.bam GL000235.1 + 2024-12-10 16:59:28"
[1] "     N1.bam GL000244.1 + 2024-12-10 16:59:28"
[1] "     N1.bam 5 + 2024-12-10 16:59:28"
[1] "     N3.bam GL000198.1 + 2024-12-10 16:59:29"
[1] "     N4.bam X + 2024-12-10 16:59:29"
[1] "     N2.bam GL000216.1 + 2024-12-10 16:59:29"
[1] "     N2.bam GL000225.1 - 2024-12-10 16:59:29"
[1] "     N1.bam GL000235.1 - 2024-12-10 16:59:29"
[1] "     N4.bam 14 + 2024-12-10 16:59:29"
[1] "     N3.bam GL000207.1 + 2024-12-10 16:59:29"
[1] "     N1.bam GL000244.1 - 2024-12-10 16:59:29"
[1] "     N1.bam 5 - 2024-12-10 16:59:29"
[1] "     N3.bam GL000198.1 - 2024-12-10 16:59:30"
[1] "     N4.bam X - 2024-12-10 16:59:30"
[1] "     N2.bam GL000216.1 - 2024-12-10 16:59:30"
[1] "     N4.bam 14 - 2024-12-10 16:59:30"
[1] "     N3.bam GL000207.1 - 2024-12-10 16:59:30"
[1] "N2.bam read CHR  GL000226.1 2024-12-10 16:59:33"
[1] "N1.bam read CHR  GL000236.1 2024-12-10 16:59:33"
[1] "N1.bam read CHR  GL000245.1 2024-12-10 16:59:33"
[1] "N1.bam read CHR  6 2024-12-10 16:59:33"
[1] "N3.bam read CHR  GL000199.1 2024-12-10 16:59:34"
[1] "N2.bam read CHR  GL000217.1 2024-12-10 16:59:34"
[1] "N3.bam read CHR  GL000208.1 2024-12-10 16:59:34"
[1] "N4.bam read CHR  Y 2024-12-10 16:59:34"
[1] "N4.bam read CHR  15 2024-12-10 16:59:34"
[1] "     N1.bam GL000236.1 + 2024-12-10 16:59:35"
[1] "     N2.bam GL000226.1 + 2024-12-10 16:59:35"
[1] "     N1.bam GL000245.1 + 2024-12-10 16:59:35"
[1] "     N1.bam 6 + 2024-12-10 16:59:35"
[1][1] "     N3.bam GL000199.1 + 2024-12-10 16:59:36" "     N3.bam GL000208.1 + 2024-12-10 16:59:36"
[1] "     N4.bam Y + 2024-12-10 16:59:36"
[1] "     N1.bam GL000236.1 - 2024-12-10 16:59:36"
[1] "     N2.bam GL000217.1 + 2024-12-10 16:59:36"
[1] "     N2.bam GL000226.1 - 2024-12-10 16:59:36"
[1] "     N4.bam 15 + 2024-12-10 16:59:36"
[1] "     N1.bam GL000245.1 - 2024-12-10 16:59:36"
[1] "     N1.bam 6 - 2024-12-10 16:59:36"
[1] "     N3.bam GL000199.1 - 2024-12-10 16:59:37"
[1] "     N2.bam GL000217.1 - 2024-12-10 16:59:37"
[1] "     N4.bam Y - 2024-12-10 16:59:37"
[1] "     N3.bam GL000208.1 - 2024-12-10 16:59:37"
[1] "     N4.bam 15 - 2024-12-10 16:59:37"
[1] "N2.bam read CHR  GL000227.1 2024-12-10 16:59:39"
[1] "N1.bam read CHR  GL000237.1 2024-12-10 16:59:39"
[1] "N1.bam read CHR  GL000246.1 2024-12-10 16:59:40"
[1] "N1.bam read CHR  7 2024-12-10 16:59:40"
[1] "N4.bam read CHR  MT 2024-12-10 16:59:40"
[1] "N3.bam read CHR  GL000200.1 2024-12-10 16:59:41"
[1] "N2.bam read CHR  GL000218.1 2024-12-10 16:59:41"
[1] "N3.bam read CHR  GL000209.1 2024-12-10 16:59:41"
[1] "N4.bam read CHR  16 2024-12-10 16:59:41"
[1] "     N2.bam GL000227.1 + 2024-12-10 16:59:42"
[1] "     N1.bam GL000237.1 + 2024-12-10 16:59:42"
[1] "     N1.bam GL000246.1 + 2024-12-10 16:59:42"
[1] "     N1.bam 7 + 2024-12-10 16:59:42"
[1] "     N1.bam GL000237.1 - 2024-12-10 16:59:43"
[1] "     N3.bam GL000200.1 + 2024-12-10 16:59:43"
[1] "     N2.bam GL000218.1 + 2024-12-10 16:59:43"
[1] "     N2.bam GL000227.1 - 2024-12-10 16:59:43"
[1] "     N4.bam MT + 2024-12-10 16:59:43"
[1] "     N3.bam GL000209.1 + 2024-12-10 16:59:43"
[1] "     N1.bam GL000246.1 - 2024-12-10 16:59:43"
[1] "     N1.bam 7 - 2024-12-10 16:59:43"
[1] "     N2.bam GL000218.1 - 2024-12-10 16:59:44"
[1] "     N3.bam GL000200.1 - 2024-12-10 16:59:44"
[1] "     N4.bam MT - 2024-12-10 16:59:44"
[1] "     N3.bam GL000209.1 - 2024-12-10 16:59:44"
[1] "N1.bam read CHR  GL000238.1 2024-12-10 16:59:46"
[1] "N2.bam read CHR  GL000228.1 2024-12-10 16:59:46"
[1] "N1.bam read CHR  GL000247.1 2024-12-10 16:59:47"
[1] "N1.bam read CHR  8 2024-12-10 16:59:47"
[1] "N2.bam read CHR  GL000219.1 2024-12-10 16:59:47"
[1] "N3.bam read CHR  GL000201.1 2024-12-10 16:59:48"
[1] "N4.bam read CHR  GL000191.1 2024-12-10 16:59:48"
[1] "N3.bam read CHR  GL000210.1 2024-12-10 16:59:48"
[1] "     N4.bam 16 + 2024-12-10 16:59:48"
[1] "     N1.bam GL000238.1 + 2024-12-10 16:59:49"
[1] "     N2.bam GL000228.1 + 2024-12-10 16:59:49"
[1] "     N1.bam GL000247.1 + 2024-12-10 16:59:49"
[1] "     N1.bam 8 + 2024-12-10 16:59:50"
[1] "     N2.bam GL000219.1 + 2024-12-10 16:59:50"
[1] "     N2.bam GL000228.1 - 2024-12-10 16:59:50"
[1] "     N3.bam GL000201.1 + 2024-12-10 16:59:50"
[1] "     N1.bam GL000238.1 - 2024-12-10 16:59:50"
[1] "     N4.bam GL000191.1 + 2024-12-10 16:59:50"
[1] "     N3.bam GL000210.1 + 2024-12-10 16:59:50"
[1] "     N1.bam GL000247.1 - 2024-12-10 16:59:50"
[1] "     N1.bam 8 - 2024-12-10 16:59:51"
[1] "     N2.bam GL000219.1 - 2024-12-10 16:59:51"
[1] "     N3.bam GL000201.1 - 2024-12-10 16:59:51"
[1] "     N4.bam GL000191.1 - 2024-12-10 16:59:51"
[1] "     N3.bam GL000210.1 - 2024-12-10 16:59:51"
[1] "N2.bam read CHR  GL000229.1 2024-12-10 16:59:53"
[1] "N1.bam read CHR  GL000239.1 2024-12-10 16:59:54"
[1] "N1.bam read CHR  GL000248.1 2024-12-10 16:59:54"
[1] "N4.bam read CHR  GL000192.1 2024-12-10 16:59:55"
[1] "N3.bam read CHR  GL000202.1 2024-12-10 16:59:55"
[1] "N2.bam read CHR  GL000220.1 2024-12-10 16:59:55"
[1] "N1.bam read CHR  9 2024-12-10 16:59:55"
[1] "N3.bam read CHR  GL000211.1 2024-12-10 16:59:55"
[1] "     N2.bam GL000229.1 + 2024-12-10 16:59:56"
[1] "     N1.bam GL000239.1 + 2024-12-10 16:59:56"
[1] "     N1.bam GL000248.1 + 2024-12-10 16:59:56"
[1] "     N2.bam GL000229.1 - 2024-12-10 16:59:57"
[1] "     N3.bam GL000202.1 + 2024-12-10 16:59:57"
[1] "     N4.bam GL000192.1 + 2024-12-10 16:59:57"
[1] "     N2.bam GL000220.1 + 2024-12-10 16:59:57"
[1] "     N1.bam 9 + 2024-12-10 16:59:57"
[1] "     N1.bam GL000239.1 - 2024-12-10 16:59:57"
[1] "     N3.bam GL000211.1 + 2024-12-10 16:59:57"
[1] "     N1.bam GL000248.1 - 2024-12-10 16:59:57"
[1] "     N2.bam GL000220.1 - 2024-12-10 16:59:58"
[1] "     N4.bam GL000192.1 - 2024-12-10 16:59:58"
[1] "     N3.bam GL000202.1 - 2024-12-10 16:59:58"
[1] "     N1.bam 9 - 2024-12-10 16:59:58"
[1] "     N3.bam GL000211.1 - 2024-12-10 16:59:58"
[1] "N2.bam read CHR  GL000230.1 2024-12-10 17:00:01"
[1] "N1.bam read CHR  GL000240.1 2024-12-10 17:00:01"
[1] "N1.bam read CHR  GL000249.1 2024-12-10 17:00:01"
[1] "N3.bam read CHR  GL000203.1 2024-12-10 17:00:02"
[1] "N1.bam read CHR  10 2024-12-10 17:00:02"
[1] "N4.bam read CHR  GL000193.1 2024-12-10 17:00:02"
[1] "N3.bam read CHR  GL000212.1 2024-12-10 17:00:02"
[1] "N2.bam read CHR  GL000221.1 2024-12-10 17:00:02"
[1] "     N2.bam GL000230.1 + 2024-12-10 17:00:03"
[1] "     N1.bam GL000240.1 + 2024-12-10 17:00:03"
[1] "     N1.bam GL000249.1 + 2024-12-10 17:00:04"
[1] "     N1.bam 10 + 2024-12-10 17:00:04"
[1] "     N2.bam GL000221.1 + 2024-12-10 17:00:04"
[1] "     N4.bam GL000193.1 + 2024-12-10 17:00:04"[1] "     N2.bam GL000230.1 - 2024-12-10 17:00:04"
[1] "     N3.bam GL000203.1 + 2024-12-10 17:00:04"
[1] "     N1.bam GL000240.1 - 2024-12-10 17:00:04"
[1] "     N3.bam GL000212.1 + 2024-12-10 17:00:04"
[1] "     N1.bam GL000249.1 - 2024-12-10 17:00:05"
[1] "     N1.bam 10 - 2024-12-10 17:00:05"
[1] "     N3.bam GL000203.1 - 2024-12-10 17:00:05"
[1] "     N4.bam GL000193.1 - 2024-12-10 17:00:05"
[1] "     N2.bam GL000221.1 - 2024-12-10 17:00:05"
[1] "     N3.bam GL000212.1 - 2024-12-10 17:00:05"
[1] "N2.bam read CHR  GL000231.1 2024-12-10 17:00:08"
[1] "N1.bam read CHR  GL000241.1 2024-12-10 17:00:08"
[1] "N1.bam read CHR  1 2024-12-10 17:00:09"
[1] "N3.bam read CHR  GL000213.1 2024-12-10 17:00:09"
[1] "N3.bam read CHR  GL000204.1 2024-12-10 17:00:09"
[1] "N1.bam read CHR  11 2024-12-10 17:00:09"
[1] "N2.bam read CHR  GL000222.1 2024-12-10 17:00:09"
[1] "N4.bam read CHR  GL000194.1 2024-12-10 17:00:09"
[1] "     N1.bam GL000241.1 + 2024-12-10 17:00:10"
[1] "     N2.bam GL000231.1 + 2024-12-10 17:00:10"
[1] "     N2.bam GL000231.1 - 2024-12-10 17:00:11"
[1] "     N1.bam 1 + 2024-12-10 17:00:11"
[1] "     N1.bam GL000241.1 - 2024-12-10 17:00:11"
[1] "     N3.bam GL000204.1 + 2024-12-10 17:00:11"
[1] "     N3.bam GL000213.1 + 2024-12-10 17:00:11"
[1] "     N2.bam GL000222.1 + 2024-12-10 17:00:11"
[1] "     N4.bam GL000194.1 + 2024-12-10 17:00:11"
[1] "     N1.bam 11 - 2024-12-10 17:00:12"
[1] "     N1.bam 1 - 2024-12-10 17:00:12"
[1] "     N3.bam GL000204.1 - 2024-12-10 17:00:13"
[1] "     N2.bam GL000222.1 - 2024-12-10 17:00:13"
[1] "     N4.bam GL000194.1 - 2024-12-10 17:00:13"
[1] "     N3.bam GL000213.1 - 2024-12-10 17:00:13"
[1] "N2.bam read CHR  GL000232.1 2024-12-10 17:00:15"
[1] "N1.bam read CHR  GL000242.1 2024-12-10 17:00:15"
[1] "N2.bam read CHR  GL000223.1 2024-12-10 17:00:16"
[1] "N3.bam read CHR  GL000205.1 2024-12-10 17:00:16"
[1] "N3.bam read CHR  GL000214.1 2024-12-10 17:00:16"
[1] "N1.bam read CHR  12 2024-12-10 17:00:16"
[1] "N4.bam read CHR  GL000195.1 2024-12-10 17:00:16"
[1] "N1.bam read CHR  2 2024-12-10 17:00:16"
[1] "     N2.bam GL000232.1 + 2024-12-10 17:00:18"
[1] "     N1.bam GL000242.1 + 2024-12-10 17:00:18"
[1] "     N3.bam GL000205.1 + 2024-12-10 17:00:19"
[1] "     N2.bam GL000223.1 + 2024-12-10 17:00:19"
[1] "     N3.bam GL000214.1 + 2024-12-10 17:00:19"
[1] "     N4.bam GL000195.1 + 2024-12-10 17:00:19"
[1] "     N1.bam 12 + 2024-12-10 17:00:19"
[1] "     N2.bam GL000232.1 - 2024-12-10 17:00:19"
[1] "     N1.bam 2 + 2024-12-10 17:00:19"
[1] "     N1.bam GL000242.1 - 2024-12-10 17:00:19"
[1] "     N3.bam GL000214.1 - 2024-12-10 17:00:20"
[1] "     N3.bam GL000205.1 - 2024-12-10 17:00:20"
[1] "     N2.bam GL000223.1 - 2024-12-10 17:00:20"
[1] "     N4.bam GL000195.1 - 2024-12-10 17:00:20"
[1] "     N1.bam 12 - 2024-12-10 17:00:20"
[1] "     N1.bam 2 - 2024-12-10 17:00:20"
[1] "N2.bam read CHR  GL000233.1 2024-12-10 17:00:22"
[1] "N1.bam read CHR  GL000243.1 2024-12-10 17:00:23"
[1] "N3.bam read CHR  GL000215.1 2024-12-10 17:00:23"
[1] "N2.bam read CHR  GL000224.1 2024-12-10 17:00:23"
[1] "N4.bam read CHR  GL000196.1 2024-12-10 17:00:23"
[1] "N1.bam read CHR  13 2024-12-10 17:00:24"
[1] "N3.bam read CHR  GL000206.1 2024-12-10 17:00:24"
[1] "N1.bam read CHR  3 2024-12-10 17:00:24"
[1] "     N2.bam GL000233.1 + 2024-12-10 17:00:25"
[1] "     N1.bam GL000243.1 + 2024-12-10 17:00:25"
[1] "     N4.bam GL000196.1 + 2024-12-10 17:00:26"
[1] "     N2.bam GL000233.1 - 2024-12-10 17:00:26"
[1] "     N2.bam GL000224.1 + 2024-12-10 17:00:26"
[1] "     N1.bam 13 + 2024-12-10 17:00:26"
[1] "     N1.bam 3 + 2024-12-10 17:00:26"
[1] "     N3.bam GL000215.1 + 2024-12-10 17:00:26"
[1] "     N3.bam GL000206.1 + 2024-12-10 17:00:26"
[1] "     N1.bam GL000243.1 - 2024-12-10 17:00:26"
[1] "     N2.bam GL000224.1 - 2024-12-10 17:00:27"
[1] "     N4.bam GL000196.1 - 2024-12-10 17:00:27"
[1] "     N1.bam 13 - 2024-12-10 17:00:27"
[1] "     N1.bam 3 - 2024-12-10 17:00:27"
[1] "     N3.bam GL000215.1 - 2024-12-10 17:00:27"
[1] "     N3.bam GL000206.1 - 2024-12-10 17:00:27"
[1] "N2.bam read CHR  GL000234.1 2024-12-10 17:00:29"
[1] "N1.bam read CHR  GL000244.1 2024-12-10 17:00:30"
[1] "N1.bam read CHR  14 2024-12-10 17:00:31"
[1] "N4.bam read CHR  GL000197.1 2024-12-10 17:00:31"
[1] "N3.bam read CHR  GL000216.1 2024-12-10 17:00:31"
[1] "N2.bam read CHR  GL000225.1 2024-12-10 17:00:31"
[1] "N1.bam read CHR  4 2024-12-10 17:00:31"
[1] "N3.bam read CHR  GL000207.1 2024-12-10 17:00:31"
[1] "     N2.bam GL000234.1 + 2024-12-10 17:00:32"
[1] "     N1.bam GL000244.1 + 2024-12-10 17:00:32"
[1] "     N2.bam GL000234.1 - 2024-12-10 17:00:33"
[1] "     N1.bam 14 + 2024-12-10 17:00:33"
[1] "     N1.bam 4 + 2024-12-10 17:00:33"
[1] "     N3.bam GL000216.1 + 2024-12-10 17:00:33"
[1] "     N3.bam GL000207.1 + 2024-12-10 17:00:33"
[1] "     N4.bam GL000197.1 + 2024-12-10 17:00:33"
[1] "     N2.bam GL000225.1 + 2024-12-10 17:00:33"
[1] "     N1.bam GL000244.1 - 2024-12-10 17:00:33"
[1] "     N3.bam GL000216.1 - 2024-12-10 17:00:34"
[1] "     N1.bam 14 - 2024-12-10 17:00:34"
[1] "     N4.bam GL000197.1 - 2024-12-10 17:00:34"
[1] "     N1.bam 4 - 2024-12-10 17:00:34"
[1] "     N3.bam GL000207.1 - 2024-12-10 17:00:34"
[1] "     N2.bam GL000225.1 - 2024-12-10 17:00:34"
[1] "N2.bam read CHR  GL000235.1 2024-12-10 17:00:36"
[1] "N1.bam read CHR  GL000245.1 2024-12-10 17:00:37"
[1] "N3.bam read CHR  GL000217.1 2024-12-10 17:00:38"
[1] "N1.bam read CHR  15 2024-12-10 17:00:38"
[1] "N1.bam read CHR  5 2024-12-10 17:00:38"
[1] "N2.bam read CHR  GL000226.1 2024-12-10 17:00:38"
[1] "N4.bam read CHR  GL000198.1 2024-12-10 17:00:38"
[1] "N3.bam read CHR  GL000208.1 2024-12-10 17:00:38"
[1] "     N2.bam GL000235.1 + 2024-12-10 17:00:39"
[1] "     N1.bam GL000245.1 + 2024-12-10 17:00:39"
[1] "     N2.bam GL000235.1 - 2024-12-10 17:00:40"
[1] "     N3.bam GL000217.1 + 2024-12-10 17:00:40"
[1] "     N1.bam 15 + 2024-12-10 17:00:40"
[1] "     N1.bam 5 + 2024-12-10 17:00:40"
[1] "     N4.bam GL000198.1 + 2024-12-10 17:00:40"
[1] "     N2.bam GL000226.1 + 2024-12-10 17:00:40"
[1] "     N3.bam GL000208.1 + 2024-12-10 17:00:40"
[1] "     N1.bam GL000245.1 - 2024-12-10 17:00:40"
[1] "     N3.bam GL000217.1 - 2024-12-10 17:00:41"
[1] "     N1.bam 15 - 2024-12-10 17:00:41"
[1] "     N1.bam 5 - 2024-12-10 17:00:41"
[1] "     N4.bam GL000198.1 - 2024-12-10 17:00:41"
[1] "     N2.bam GL000226.1 - 2024-12-10 17:00:41"
[1] "     N3.bam GL000208.1 - 2024-12-10 17:00:41"
[1] "N2.bam read CHR  GL000236.1 2024-12-10 17:00:44"
[1] "N1.bam read CHR  GL000246.1 2024-12-10 17:00:44"
[1] "N3.bam read CHR  GL000218.1 2024-12-10 17:00:44"
[1] "N1.bam read CHR  6 2024-12-10 17:00:45"
[1] "N4.bam read CHR  GL000199.1 2024-12-10 17:00:45"
[1] "N2.bam read CHR  GL000227.1 2024-12-10 17:00:45"
[1] "N1.bam read CHR  16 2024-12-10 17:00:45"
[1] "N3.bam read CHR  GL000209.1 2024-12-10 17:00:45"
[1] "     N2.bam GL000236.1 + 2024-12-10 17:00:46"
[1] "     N1.bam GL000246.1 + 2024-12-10 17:00:47"
[1] "     N3.bam GL000218.1 + 2024-12-10 17:00:47"
[1] "     N1.bam 6 + 2024-12-10 17:00:47"
[1] "     N2.bam GL000236.1 - 2024-12-10 17:00:47"
[1] "     N4.bam GL000199.1 + 2024-12-10 17:00:47"
[1] "     N2.bam GL000227.1 + 2024-12-10 17:00:47"
[1] "     N1.bam 16 + 2024-12-10 17:00:47"
[1] "     N3.bam GL000209.1 + 2024-12-10 17:00:47"
[1] "     N1.bam GL000246.1 - 2024-12-10 17:00:48"
[1] "     N3.bam GL000218.1 - 2024-12-10 17:00:48"
[1] "     N1.bam 6 - 2024-12-10 17:00:48"
[1] "     N4.bam GL000199.1 - 2024-12-10 17:00:48"
[1] "     N2.bam GL000227.1 - 2024-12-10 17:00:48"
[1] "     N3.bam GL000209.1 - 2024-12-10 17:00:48"
[1] "N2.bam read CHR  GL000237.1 2024-12-10 17:00:51"
[1] "N1.bam read CHR  GL000247.1 2024-12-10 17:00:51"
[1] "N1.bam read CHR  7 2024-12-10 17:00:52"
[1] "N3.bam read CHR  GL000219.1 2024-12-10 17:00:52"
[1] "N2.bam read CHR  GL000228.1 2024-12-10 17:00:52"
[1] "N4.bam read CHR  GL000200.1 2024-12-10 17:00:52"
[1] "N3.bam read CHR  GL000210.1 2024-12-10 17:00:52"
[1] "     N2.bam GL000237.1 + 2024-12-10 17:00:53"
[1] "     N1.bam GL000247.1 + 2024-12-10 17:00:54"
[1] "     N3.bam GL000219.1 + 2024-12-10 17:00:54"
[1] "     N2.bam GL000228.1 + 2024-12-10 17:00:54"
[1] "     N2.bam GL000237.1 - 2024-12-10 17:00:54"
[1] "     N1.bam 7 + 2024-12-10 17:00:54"
[1] "     N4.bam GL000200.1 + 2024-12-10 17:00:54"
[1] "     N3.bam GL000210.1 + 2024-12-10 17:00:54"
[1] "     N1.bam GL000247.1 - 2024-12-10 17:00:55"
[1] "     N3.bam GL000219.1 - 2024-12-10 17:00:55"
[1] "     N2.bam GL000228.1 - 2024-12-10 17:00:55"
[1] "     N1.bam 7 - 2024-12-10 17:00:55"
